ExperimentID,ParticipantID,Activity,Activity_Sub_Type,Surface,Hand,Toilet_type,Sex,ID,SurfaceCategories
YPPXM4223O,CEW005,Urination,NA,Outside door handle,Right,Women,Female,1 CEW005,Door
YPPXM4223O,CEW005,Urination,NA,Cubicle door handle inside,Right,Women,Female,1 CEW005,Cubicle
YPPXM4223O,CEW005,Urination,NA,L-Toilet surface,Left,Women,Female,1 CEW005,Cubicle
YPPXM4223O,CEW005,Urination,NA,B-Phone,Both,Women,Female,1 CEW005,Personal
YPPXM4223O,CEW005,Urination,NA,B-Toilet paper,Both,Women,Female,1 CEW005,Cubicle
YPPXM4223O,CEW005,Urination,NA,L-Phone,Left,Women,Female,1 CEW005,Personal
YPPXM4223O,CEW005,Urination,NA,B-Clothing,Both,Women,Female,1 CEW005,Personal
YPPXM4223O,CEW005,Urination,NA,R-Flush button,Right,Women,Female,1 CEW005,Cubicle
YPPXM4223O,CEW005,Urination,NA,L-Phone,Left,Women,Female,1 CEW005,Personal
YPPXM4223O,CEW005,Urination,NA,Cubicle door handle inside,Right,Women,Female,1 CEW005,Cubicle
YPPXM4223O,CEW005,Urination,NA,R-Tap,Right,Women,Female,1 CEW005,Hygiene
YPPXM4223O,CEW005,Urination,NA,L-Soap dispenser,Left,Women,Female,1 CEW005,Hygiene
YPPXM4223O,CEW005,Urination,NA,R-Tap,Right,Women,Female,1 CEW005,Hygiene
YPPXM4223O,CEW005,Urination,NA,R-Tap,Right,Women,Female,1 CEW005,Hygiene
YPPXM4223O,CEW005,Urination,NA,R-Phone,Right,Women,Female,1 CEW005,Personal
YPPXM4223O,CEW005,Urination,NA,B-Hand dryer,Both,Women,Female,1 CEW005,Hygiene
YPPXM4223O,CEW005,Urination,NA,Inside door handle,Right,Women,Female,1 CEW005,Door
MXKYM6897V,CEW015,Urination,NA,Outside door handle,Right,Women,Female,1 CEW015,Door
MXKYM6897V,CEW015,Urination,NA,Cubicle door handle inside,Left,Women,Female,1 CEW015,Cubicle
